id,num_loans,num_defaults,total_loan_amount,total_repaid_amount,avg_dpd
932,6,2,1890653,654730,26
933,7,1,1449958,1012202,76
934,3,2,1021577,160256,72
935,9,2,1843034,893787,52
936,1,1,1701205,493113,15
937,7,2,1775738,1653594,87
938,9,1,1688534,1775633,56
939,1,2,1506128,451014,27
940,3,0,1129891,1035534,26
941,6,0,654963,1091773,86
942,1,0,217493,1071661,33
943,7,2,1509389,652697,44
944,8,0,745109,1295974,7
945,3,1,1183888,1243412,45
946,7,0,693396,1378966,2
947,8,2,1653953,594213,74
948,5,0,1223575,292031,50
949,8,2,1892040,1706566,27
950,4,2,1991444,1408412,15
951,2,0,1186310,993454,67
952,3,0,63964,434709,56
953,5,1,635700,53288,11
954,6,1,1584674,251956,25
955,9,0,142147,662849,63
956,4,0,442686,603501,26
957,2,2,1269734,341673,76
958,6,1,147275,652299,10
959,2,0,1259426,1076419,47
960,6,2,191637,1388797,21
961,8,2,868720,539967,2
962,9,0,1069947,1330242,16
963,5,0,1549932,735084,11
964,8,0,321514,1190860,6
965,9,1,489321,1635312,85
966,3,2,406787,1720461,49
967,2,0,1116595,532864,8
968,9,2,945296,266728,10
969,9,1,1486178,749348,78
970,1,2,1628077,1426802,53
971,2,0,443622,436001,23
972,8,0,1114566,386696,52
973,7,2,680734,282763,64
974,0,0,849674,759011,22
975,6,1,1785715,797063,35
976,8,1,731229,302188,45
977,8,0,1757164,165070,14
978,0,1,1456147,192627,52
979,1,1,204430,341571,64
980,9,0,1970856,27425,67
981,6,0,1719423,75921,67
982,0,1,255624,1043564,35
983,0,0,1903323,145437,16
984,9,2,1593327,65088,87
985,3,1,605893,1005562,28
986,6,0,293001,221369,51
987,9,1,1953468,1508071,11
988,2,2,1285530,407690,89
989,0,1,444858,746196,37
990,6,0,105339,1580575,2
991,9,2,1904849,206326,78
992,0,2,149400,1639664,69
993,2,2,1774123,173420,64
994,9,0,257042,988261,79
995,2,2,1021784,1109762,11
996,1,1,1743865,998126,78
997,0,0,713945,731182,73
998,6,1,1414591,1000005,56
999,1,1,1753300,62199,5
1000,4,2,1246530,888677,55
